时间,连续3小时累计发电量,开始时间,结束时间
2021-01-01,60.0,12:00:00,14:00:00
2021-01-02,77.0,13:00:00,15:00:00
2021-01-03,31.0,10:00:00,12:00:00
2021-01-04,20978.0,10:00:00,12:00:00
2021-01-05,32.0,15:00:00,17:00:00
2021-01-06,43.0,12:00:00,14:00:00
2021-01-07,18088.0,10:00:00,12:00:00
2021-01-08,17401.0,10:00:00,12:00:00
2021-01-09,16314.0,10:00:00,12:00:00
2021-01-10,15591.0,10:00:00,12:00:00
2021-01-11,14602.0,10:00:00,12:00:00
2021-01-12,27323.0,10:00:00,12:00:00
2021-01-13,24689.0,10:00:00,12:00:00
2021-01-14,18181.0,09:00:00,11:00:00
2021-01-15,18485.0,10:00:00,12:00:00
2021-01-16,15672.0,09:00:00,11:00:00
2021-01-17,151.0,12:00:00,14:00:00
2021-01-18,15453.0,10:00:00,12:00:00
2021-01-19,18067.0,09:00:00,11:00:00
2021-01-20,8337.0,10:00:00,12:00:00
2021-01-21,9569.0,10:00:00,12:00:00
2021-01-22,8085.0,10:00:00,12:00:00
2021-01-23,13062.0,10:00:00,12:00:00
2021-01-24,19989.0,10:00:00,12:00:00
2021-01-25,18015.0,10:00:00,12:00:00
2021-01-26,22617.0,10:00:00,12:00:00
2021-01-27,19409.0,09:00:00,11:00:00
2021-01-28,23843.0,10:00:00,12:00:00
2021-01-29,14528.0,09:00:00,11:00:00
2021-01-30,10431.0,11:00:00,13:00:00
2021-01-31,19532.0,10:00:00,12:00:00
2021-02-01,17375.0,11:00:00,13:00:00
2021-02-02,24811.0,10:00:00,12:00:00
2021-02-03,13671.0,09:00:00,11:00:00
2021-02-04,143.0,06:00:00,08:00:00
2021-02-05,6671.0,09:00:00,11:00:00
2021-02-06,85.0,11:00:00,13:00:00
2021-02-07,13620.0,10:00:00,12:00:00
2021-02-08,23149.0,09:00:00,11:00:00
2021-02-09,28642.0,10:00:00,12:00:00
2021-02-10,28951.0,10:00:00,12:00:00
2021-02-11,68.0,10:00:00,12:00:00
2021-02-12,25037.0,10:00:00,12:00:00
2021-02-13,21374.0,10:00:00,12:00:00
2021-02-14,0.0,00:00:00,02:00:00
2021-02-15,14001.0,09:00:00,11:00:00
2021-02-16,12511.0,10:00:00,12:00:00
2021-02-17,81.0,10:00:00,12:00:00
2021-02-18,29167.0,10:00:00,12:00:00
2021-02-19,31753.0,10:00:00,12:00:00
2021-02-20,30565.0,10:00:00,12:00:00
2021-02-21,15818.0,09:00:00,11:00:00
2021-02-22,10749.0,11:00:00,13:00:00
2021-02-23,18292.0,10:00:00,12:00:00
2021-02-24,11404.0,10:00:00,12:00:00
2021-02-25,13156.0,10:00:00,12:00:00
2021-02-26,19762.0,10:00:00,12:00:00
2021-02-27,137.0,10:00:00,12:00:00
2021-02-28,24360.0,10:00:00,12:00:00
2021-03-01,26640.0,10:00:00,12:00:00
2021-03-02,16719.0,11:00:00,13:00:00
2021-03-03,27668.0,10:00:00,12:00:00
2021-03-04,22589.0,09:00:00,11:00:00
2021-03-05,19103.0,10:00:00,12:00:00
2021-03-06,30885.0,10:00:00,12:00:00
2021-03-07,30608.0,10:00:00,12:00:00
2021-03-08,33828.0,10:00:00,12:00:00
2021-03-09,28589.0,10:00:00,12:00:00
2021-03-10,30720.0,09:00:00,11:00:00
2021-03-11,28672.0,10:00:00,12:00:00
2021-03-12,29907.0,10:00:00,12:00:00
2021-03-13,248.0,10:00:00,12:00:00
2021-03-14,29314.0,10:00:00,12:00:00
2021-03-15,19826.0,09:00:00,11:00:00
2021-03-16,8016.0,09:00:00,11:00:00
2021-03-17,11752.0,10:00:00,12:00:00
2021-03-18,32769.0,10:00:00,12:00:00
2021-03-19,33066.0,10:00:00,12:00:00
2021-03-20,1058.0,15:00:00,17:00:00
2021-03-21,26201.0,09:00:00,11:00:00
2021-03-22,12072.0,10:00:00,12:00:00
2021-03-23,165.0,11:00:00,13:00:00
2021-03-24,22859.0,09:00:00,11:00:00
2021-03-25,8915.0,11:00:00,13:00:00
2021-03-26,17811.0,10:00:00,12:00:00
2021-03-27,18666.0,11:00:00,13:00:00
2021-03-28,31374.0,10:00:00,12:00:00
2021-03-29,31345.0,09:00:00,11:00:00
2021-03-30,26163.0,10:00:00,12:00:00
2021-03-31,32031.0,10:00:00,12:00:00
2021-04-01,245.0,13:00:00,15:00:00
2021-04-02,33657.0,10:00:00,12:00:00
2021-04-03,30914.0,10:00:00,12:00:00
2021-04-04,14337.0,09:00:00,11:00:00
2021-04-05,19354.0,09:00:00,11:00:00
2021-04-06,28761.0,10:00:00,12:00:00
2021-04-07,29974.0,09:00:00,11:00:00
2021-04-08,31293.0,10:00:00,12:00:00
2021-04-09,33395.0,10:00:00,12:00:00
2021-04-10,33449.0,10:00:00,12:00:00
2021-04-11,31697.0,10:00:00,12:00:00
2021-04-12,33069.0,10:00:00,12:00:00
2021-04-13,33609.0,10:00:00,12:00:00
2021-04-14,160.0,12:00:00,14:00:00
2021-04-15,33607.0,10:00:00,12:00:00
2021-04-16,267.0,12:00:00,14:00:00
2021-04-17,20527.0,10:00:00,12:00:00
2021-04-18,25630.0,09:00:00,11:00:00
2021-04-19,29820.0,10:00:00,12:00:00
2021-04-20,33135.0,10:00:00,12:00:00
2021-04-21,33827.0,10:00:00,12:00:00
2021-04-22,33707.0,10:00:00,12:00:00
2021-04-23,26449.0,09:00:00,11:00:00
2021-04-24,28194.0,10:00:00,12:00:00
2021-04-25,23482.0,09:00:00,11:00:00
2021-04-26,23242.0,09:00:00,11:00:00
2021-04-27,11017.0,09:00:00,11:00:00
2021-04-28,20553.0,10:00:00,12:00:00
2021-04-29,27240.0,10:00:00,12:00:00
2021-04-30,26816.0,10:00:00,12:00:00
2021-05-01,24122.0,09:00:00,11:00:00
2021-05-02,27192.0,10:00:00,12:00:00
2021-05-03,22730.0,10:00:00,12:00:00
2021-05-04,27365.0,10:00:00,12:00:00
2021-05-05,26973.0,10:00:00,12:00:00
2021-05-06,23085.0,10:00:00,12:00:00
2021-05-07,31777.0,10:00:00,12:00:00
2021-05-08,31956.0,09:00:00,11:00:00
2021-05-09,30805.0,09:00:00,11:00:00
2021-05-10,31823.0,09:00:00,11:00:00
2021-05-11,32892.0,10:00:00,12:00:00
2021-05-12,32448.0,09:00:00,11:00:00
2021-05-13,29872.0,10:00:00,12:00:00
2021-05-14,31627.0,09:00:00,11:00:00
2021-05-15,15755.0,09:00:00,11:00:00
2021-05-16,20794.0,10:00:00,12:00:00
2021-05-17,30178.0,10:00:00,12:00:00
2021-05-18,29336.0,09:00:00,11:00:00
2021-05-19,30924.0,09:00:00,11:00:00
2021-05-20,22789.0,10:00:00,12:00:00
2021-05-21,21946.0,09:00:00,11:00:00
2021-05-22,17408.0,10:00:00,12:00:00
2021-05-23,18866.0,09:00:00,11:00:00
2021-05-24,23220.0,11:00:00,13:00:00
2021-05-25,29463.0,09:00:00,11:00:00
2021-05-26,20608.0,10:00:00,12:00:00
2021-05-27,24673.0,09:00:00,11:00:00
2021-05-28,31768.0,09:00:00,11:00:00
2021-05-29,32961.0,10:00:00,12:00:00
2021-05-30,31517.0,10:00:00,12:00:00
2021-05-31,350.0,10:00:00,12:00:00
2021-06-01,31402.0,09:00:00,11:00:00
2021-06-02,32688.0,10:00:00,12:00:00
2021-06-03,32423.0,10:00:00,12:00:00
2021-06-04,32081.0,10:00:00,12:00:00
2021-06-05,30956.0,09:00:00,11:00:00
2021-06-06,30891.0,10:00:00,12:00:00
2021-06-07,30191.0,09:00:00,11:00:00
2021-06-08,142.0,11:00:00,13:00:00
2021-06-09,26999.0,09:00:00,11:00:00
2021-06-10,31143.0,09:00:00,11:00:00
2021-06-11,31857.0,10:00:00,12:00:00
2021-06-12,25210.0,09:00:00,11:00:00
2021-06-13,27055.0,10:00:00,12:00:00
2021-06-14,20553.0,09:00:00,11:00:00
2021-06-15,265.0,09:00:00,11:00:00
2021-06-16,27817.0,09:00:00,11:00:00
2021-06-17,20551.0,08:00:00,10:00:00
2021-06-18,28096.0,09:00:00,11:00:00
2021-06-19,29607.0,10:00:00,12:00:00
2021-06-20,25741.0,10:00:00,12:00:00
2021-06-21,30405.0,09:00:00,11:00:00
2021-06-22,31014.0,09:00:00,11:00:00
2021-06-23,28784.0,09:00:00,11:00:00
2021-06-24,29612.0,10:00:00,12:00:00
2021-06-25,32589.0,10:00:00,12:00:00
2021-06-26,33376.0,10:00:00,12:00:00
2021-06-27,32411.0,09:00:00,11:00:00
2021-06-28,30637.0,10:00:00,12:00:00
2021-06-29,28776.0,09:00:00,11:00:00
2021-06-30,30433.0,09:00:00,11:00:00
2021-07-01,32408.0,10:00:00,12:00:00
2021-07-02,32226.0,10:00:00,12:00:00
2021-07-03,31673.0,10:00:00,12:00:00
2021-07-04,31352.0,10:00:00,12:00:00
2021-07-05,31262.0,10:00:00,12:00:00
2021-07-06,30484.0,10:00:00,12:00:00
2021-07-07,30719.0,10:00:00,12:00:00
2021-07-08,29729.0,10:00:00,12:00:00
2021-07-09,29578.0,10:00:00,12:00:00
2021-07-10,30354.0,10:00:00,12:00:00
2021-07-11,31743.0,10:00:00,12:00:00
2021-07-12,31475.0,10:00:00,12:00:00
2021-07-13,27756.0,10:00:00,12:00:00
2021-07-14,30748.0,10:00:00,12:00:00
2021-07-15,30838.0,10:00:00,12:00:00
2021-07-16,30373.0,10:00:00,12:00:00
2021-07-17,30611.0,10:00:00,12:00:00
2021-07-18,30595.0,10:00:00,12:00:00
2021-07-19,32048.0,10:00:00,12:00:00
2021-07-20,30373.0,10:00:00,12:00:00
2021-07-21,30383.0,10:00:00,12:00:00
2021-07-22,490.0,10:00:00,12:00:00
2021-07-23,29302.0,09:00:00,11:00:00
2021-07-24,28694.0,09:00:00,11:00:00
2021-07-25,27534.0,10:00:00,12:00:00
2021-07-26,28241.0,09:00:00,11:00:00
2021-07-27,30908.0,10:00:00,12:00:00
2021-07-28,30918.0,10:00:00,12:00:00
2021-07-29,31500.0,10:00:00,12:00:00
2021-07-30,28950.0,10:00:00,12:00:00
2021-07-31,27429.0,10:00:00,12:00:00
2021-08-01,25340.0,09:00:00,11:00:00
2021-08-02,27299.0,10:00:00,12:00:00
2021-08-03,29150.0,10:00:00,12:00:00
2021-08-04,28572.0,10:00:00,12:00:00
2021-08-05,31526.0,10:00:00,12:00:00
2021-08-06,31185.0,10:00:00,12:00:00
2021-08-07,30182.0,09:00:00,11:00:00
2021-08-08,27328.0,10:00:00,12:00:00
2021-08-09,28157.0,09:00:00,11:00:00
2021-08-10,21969.0,09:00:00,11:00:00
2021-08-11,26654.0,10:00:00,12:00:00
2021-08-12,27866.0,09:00:00,11:00:00
2021-08-13,30859.0,10:00:00,12:00:00
2021-08-14,26484.0,09:00:00,11:00:00
2021-08-15,22199.0,08:00:00,10:00:00
2021-08-16,18342.0,12:00:00,14:00:00
2021-08-17,30927.0,10:00:00,12:00:00
2021-08-18,215.0,12:00:00,14:00:00
2021-08-19,24560.0,10:00:00,12:00:00
2021-08-20,29976.0,10:00:00,12:00:00
2021-08-21,28464.0,10:00:00,12:00:00
2021-08-22,31162.0,10:00:00,12:00:00
2021-08-23,27108.0,09:00:00,11:00:00
2021-08-24,24020.0,10:00:00,12:00:00
2021-08-25,25976.0,10:00:00,12:00:00
2021-08-26,29621.0,09:00:00,11:00:00
2021-08-27,31174.0,10:00:00,12:00:00
2021-08-28,202.0,12:00:00,14:00:00
2021-08-29,31523.0,10:00:00,12:00:00
2021-08-30,31537.0,10:00:00,12:00:00
2021-08-31,30908.0,10:00:00,12:00:00
2021-09-01,28424.0,09:00:00,11:00:00
2021-09-02,29082.0,09:00:00,11:00:00
2021-09-03,26478.0,09:00:00,11:00:00
2021-09-04,24834.0,09:00:00,11:00:00
2021-09-05,25523.0,10:00:00,12:00:00
2021-09-06,29581.0,10:00:00,12:00:00
2021-09-07,25587.0,10:00:00,12:00:00
2021-09-08,28745.0,10:00:00,12:00:00
2021-09-09,20761.0,09:00:00,11:00:00
2021-09-10,26638.0,10:00:00,12:00:00
2021-09-11,25641.0,10:00:00,12:00:00
2021-09-12,29773.0,09:00:00,11:00:00
2021-09-13,19870.0,08:00:00,10:00:00
2021-09-14,22472.0,10:00:00,12:00:00
2021-09-15,26655.0,09:00:00,11:00:00
2021-09-16,23112.0,09:00:00,11:00:00
2021-09-17,25412.0,10:00:00,12:00:00
2021-09-18,27807.0,10:00:00,12:00:00
2021-09-19,25443.0,09:00:00,11:00:00
2021-09-20,24979.0,10:00:00,12:00:00
2021-09-21,28652.0,10:00:00,12:00:00
2021-09-22,26575.0,09:00:00,11:00:00
2021-09-23,19020.0,10:00:00,12:00:00
2021-09-24,19777.0,10:00:00,12:00:00
2021-09-25,20740.0,09:00:00,11:00:00
2021-09-26,21615.0,09:00:00,11:00:00
2021-09-27,21707.0,09:00:00,11:00:00
2021-09-28,23652.0,10:00:00,12:00:00
2021-09-29,24520.0,10:00:00,12:00:00
2021-09-30,24309.0,09:00:00,11:00:00
2021-10-01,10395.0,09:00:00,11:00:00
2021-10-02,9999.0,10:00:00,12:00:00
2021-10-03,23221.0,10:00:00,12:00:00
2021-10-04,20866.0,11:00:00,13:00:00
2021-10-05,19705.0,10:00:00,12:00:00
2021-10-06,12687.0,10:00:00,12:00:00
2021-10-07,18655.0,10:00:00,12:00:00
2021-10-08,22465.0,10:00:00,12:00:00
2021-10-09,15499.0,09:00:00,11:00:00
2021-10-10,7187.0,10:00:00,12:00:00
2021-10-11,17963.0,10:00:00,12:00:00
2021-10-12,23539.0,09:00:00,11:00:00
2021-10-13,11102.0,09:00:00,11:00:00
2021-10-14,11454.0,10:00:00,12:00:00
2021-10-15,15910.0,10:00:00,12:00:00
2021-10-16,18384.0,09:00:00,11:00:00
2021-10-17,20297.0,09:00:00,11:00:00
2021-10-18,14293.0,09:00:00,11:00:00
2021-10-19,17714.0,10:00:00,12:00:00
2021-10-20,17069.0,09:00:00,11:00:00
2021-10-21,14908.0,09:00:00,11:00:00
2021-10-22,17293.0,10:00:00,12:00:00
2021-10-23,23488.0,10:00:00,12:00:00
2021-10-24,24946.0,09:00:00,11:00:00
2021-10-25,21609.0,09:00:00,11:00:00
2021-10-26,16674.0,10:00:00,12:00:00
2021-10-27,16154.0,09:00:00,11:00:00
2021-10-28,8309.0,10:00:00,12:00:00
2021-10-29,9333.0,10:00:00,12:00:00
2021-10-30,16711.0,09:00:00,11:00:00
2021-10-31,18341.0,09:00:00,11:00:00
2021-11-01,21907.0,09:00:00,11:00:00
2021-11-02,23451.0,09:00:00,11:00:00
2021-11-03,20076.0,09:00:00,11:00:00
2021-11-04,17707.0,09:00:00,11:00:00
2021-11-05,19669.0,10:00:00,12:00:00
2021-11-06,20980.0,10:00:00,12:00:00
2021-11-07,22239.0,09:00:00,11:00:00
2021-11-08,22615.0,09:00:00,11:00:00
2021-11-09,22156.0,09:00:00,11:00:00
2021-11-10,20709.0,09:00:00,11:00:00
2021-11-11,18099.0,10:00:00,12:00:00
2021-11-12,17674.0,10:00:00,12:00:00
2021-11-13,9527.0,10:00:00,12:00:00
2021-11-14,9362.0,09:00:00,11:00:00
2021-11-15,12449.0,09:00:00,11:00:00
2021-11-16,14434.0,10:00:00,12:00:00
2021-11-17,12351.0,10:00:00,12:00:00
2021-11-18,10969.0,10:00:00,12:00:00
2021-11-19,11528.0,09:00:00,11:00:00
2021-11-20,11912.0,10:00:00,12:00:00
2021-11-21,4752.0,10:00:00,12:00:00
2021-11-22,15906.0,10:00:00,12:00:00
2021-11-23,6447.0,09:00:00,11:00:00
2021-11-24,14418.0,09:00:00,11:00:00
2021-11-25,11763.0,09:00:00,11:00:00
2021-11-26,8713.0,10:00:00,12:00:00
2021-11-27,13914.0,09:00:00,11:00:00
2021-11-28,15091.0,09:00:00,11:00:00
2021-11-29,18387.0,09:00:00,11:00:00
2021-11-30,18444.0,09:00:00,11:00:00
2021-12-01,17792.0,09:00:00,11:00:00
2021-12-02,17081.0,10:00:00,12:00:00
2021-12-03,11617.0,09:00:00,11:00:00
2021-12-04,9521.0,09:00:00,11:00:00
2021-12-05,10317.0,10:00:00,12:00:00
2021-12-06,9874.0,09:00:00,11:00:00
2021-12-07,11745.0,09:00:00,11:00:00
2021-12-08,11834.0,10:00:00,12:00:00
2021-12-09,11023.0,09:00:00,11:00:00
2021-12-10,13101.0,10:00:00,12:00:00
2021-12-11,13020.0,10:00:00,12:00:00
2021-12-12,15531.0,10:00:00,12:00:00
2021-12-13,11247.0,09:00:00,11:00:00
2021-12-14,13132.0,10:00:00,12:00:00
2021-12-15,14092.0,10:00:00,12:00:00
2021-12-16,10777.0,10:00:00,12:00:00
2021-12-17,16113.0,10:00:00,12:00:00
2021-12-18,15681.0,10:00:00,12:00:00
2021-12-19,13695.0,10:00:00,12:00:00
2021-12-20,15163.0,10:00:00,12:00:00
2021-12-21,13148.0,10:00:00,12:00:00
2021-12-22,12978.0,10:00:00,12:00:00
2021-12-23,12428.0,10:00:00,12:00:00
2021-12-24,11641.0,09:00:00,11:00:00
2021-12-25,10571.0,10:00:00,12:00:00
2021-12-26,12574.0,10:00:00,12:00:00
2021-12-27,12497.0,10:00:00,12:00:00
2021-12-28,12825.0,10:00:00,12:00:00
2021-12-29,15003.0,10:00:00,12:00:00
2021-12-30,11323.0,10:00:00,12:00:00
2021-12-31,15039.0,09:00:00,11:00:00
